DATASET_BINARY
SEPARATOR,COMMA
DATASET_LABEL,GOI
COLOR,#b30000
FIELD_LABELS,GOI
FIELD_COLORS,#b30000
FIELD_SHAPES,5
HEIGHT_FACTOR,2.5
MARGIN,30
DATA
KGQ00970.1_ABKH02_Paracoccidioides_lutzii_Ascomycota_Eurotiomycetes_Onygenales,-1
KAH2026138.1_JAIBSO01_Aspergillus_fumigatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAH2019720.1_JAIBSO01_Aspergillus_fumigatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
PGG96722.1_PDNA01_Polytolypa_hystricis_Ascomycota_Eurotiomycetes_Onygenales,-1
OXV11192.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
OXV05219.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
OJD26938.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
082550T0_Penexp1_Penicillium_expansum_Ascomycota_Eurotiomycetes_Eurotiales,-1
OXV11419.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
OJD19983.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
EEH39099.2_ABKH02_Paracoccidioides_lutzii_Ascomycota_Eurotiomycetes_Onygenales,-1
KGQ00728.1_ABKH02_Paracoccidioides_lutzii_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD10589.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD27203.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD09906.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD09600.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
KAK9311463.1_JBBIWK01_Lipomyces_starkeyi_Ascomycota_Lipomycetes_Lipomycetales,-1
KFZ23392_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
KAJ9386301.1_JAROPH01_Paecilomyces_variotii_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAI9764096.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
KAI9770512.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
OJD20357.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD28093.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD20934.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD22914.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
QSS62363.1_GCA_017310585_Histoplasma_capsulatum_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD22957.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
EEH39497.1_ABKH02_Paracoccidioides_lutzii_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD22915.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
MCJ1331546.1_JALDZR01_Thelotrema_lepadinum_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1449358.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
012867-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1446766.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
012155-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1478787.1_JALDZE01_Lambiella_insularis_Ascomycota_Lecanoromycetes_Baeomycetales,-1
OCK90169.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
530011_Altal1_Alternaria_alternata_Ascomycota_Dothideomycetes_Pleosporales,-1
KAL2054036.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAF2802862.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
KAF2817556.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
KAF2812979.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
KAF2806475.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
MCJ1242296.1_JALDZU01_Varicellaria_rhodocarp_Ascomycota_Lecanoromycetes_Pertusariales,-1
KAI4086597.1_JALAIA01_Xanthoria_mediterranea_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4213155.1_JALAIK01_Xanthoria_steineri_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAF6228062.1_JACCJB01_Letharia_lupina_Ascomycota_Lecanoromycetes_Lecanorales,-1
1|162363|An08g11160m.01_Aspni_Aspergillus_niger_CBS_513.88_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAI7971259.1_RWIE02_Talaromyces_pinophilus_Ascomycota_Eurotiomycetes_Eurotiales,-1
MCJ1449357.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
KAF2229835.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
MCJ1332322.1_JALDZR01_Thelotrema_lepadinum_Ascomycota_Lecanoromycetes_Ostropales,-1
CAF9942110.1_CAJPDS01_Heterodermia_speciosa_Ascomycota_Lecanoromycetes_Caliciales,-1
KAI4086415.1_JALAHW01_Teloschistes_peruensis_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4092981.1_JALAHW01_Teloschistes_peruensis_Ascomycota_Lecanoromycetes_Teloschistales,-1
CAF9941901.1_CAJPDS01_Heterodermia_speciosa_Ascomycota_Lecanoromycetes_Caliciales,-1
MCJ1271805.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
KAI4219142.1_JALAIK01_Xanthoria_steineri_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4086847.1_JALAHW01_Teloschistes_peruensis_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4087622.1_JALAHW01_Teloschistes_peruensis_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4090408.1_JALAHW01_Teloschistes_peruensis_Ascomycota_Lecanoromycetes_Teloschistales,-1
