DATASET_BINARY
SEPARATOR,COMMA
DATASET_LABEL,GOI
COLOR,#b30000
FIELD_LABELS,GOI
FIELD_COLORS,#b30000
FIELD_SHAPES,5
HEIGHT_FACTOR,2.5
MARGIN,30
DATA
4568m.01_Monha1_Monacrosporium_haptotylum_Ascomycota_Orbiliomycetes_Orbiliales,-1
s00215g81m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
RDW91595.1_PDLN01_Coleophoma_crateriformis_Ascomycota_Leotiomycetes_Helotiales,-1
874m.01_Monha1_Monacrosporium_haptotylum_Ascomycota_Orbiliomycetes_Orbiliales,-1
s00079g243m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
s00007g173m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
04119T0_Capcor1_Capronia_coronata_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
CAF9942875.1_CAJPDT01_Imshaugia_aleurites_Ascomycota_Lecanoromycetes_Lecanorales,-1
MCJ1444310.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
KAL2048960.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAI4280675.1_JALAIP01_Caloplaca_aegaea_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4101712.1_JALAIA01_Xanthoria_mediterranea_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4231675.1_JALAII01_Xanthoria_aureola_Ascomycota_Lecanoromycetes_Teloschistales,-1
006781-T1_GTX0491_Xanthoria_calcicola_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4212656.1_JALAIK01_Xanthoria_steineri_Ascomycota_Lecanoromycetes_Teloschistales,-1
003180-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
008112-T1_SAMEA111342678_Xanthoria_parietina_ASG_Ascomycota_Lecanoromycetes_Teloschistales,-1
002752-T1_SAMEA111342678_Xanthoria_parietina_ASG_Ascomycota_Lecanoromycetes_Teloschistales,-1
MCJ1444195.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
001710-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
005690-T1_SAMEA115359166_Xanthoria_parietina_Ellen_Ascomycota_Lecanoromycetes_Teloschistales,-1
002586-T1_SAMEA115359166_Xanthoria_parietina_Ellen_Ascomycota_Lecanoromycetes_Teloschistales,-1
004635-T1_SAMEA111342678_Xanthoria_parietina_ASG_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4235630.1_JALAII01_Xanthoria_aureola_Ascomycota_Lecanoromycetes_Teloschistales,-1
001393-T1_GTX0491_Xanthoria_calcicola_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4095264.1_JALAIA01_Xanthoria_mediterranea_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4224590.1_JALAIK01_Xanthoria_steineri_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4281697.1_JALAIP01_Caloplaca_aegaea_Ascomycota_Lecanoromycetes_Teloschistales,-1
CAF9940347.1_CAJPDS01_Heterodermia_speciosa_Ascomycota_Lecanoromycetes_Caliciales,-1
CAK7273898.1_CAWUON01_Sporothrix_epigloea_Ascomycota_Sordariomycetes_Ophiostomatales,-1
EHA52708.1_AACU03_Pyricularia_oryzae_Ascomycota_Sordariomycetes_Magnaporthales,-1
KAK4035118.1_JASJSX01_Parachaetomium_inaequale_Ascomycota_Sordariomycetes_Sordariales,-1
KAK1849720.1_JAQOWY01_Colletotrichum_chrysophilum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAK1848430.1_JAQOWY01_Colletotrichum_chrysophilum_Ascomycota_Sordariomycetes_Glomerellales,-1
KEZ40835.1_JOWA01_Scedosporium_apiospermum_Ascomycota_Sordariomycetes_Microascales,-1
KEY69102.1_APIU01_Stachybotrys_chartarum_Ascomycota_Sordariomycetes_Hypocreales,-1
KAK8862152.1_JAPCWZ01_Apiospora_arundinis_Ascomycota_Sordariomycetes_Amphisphaeriales,-1
KAK8873628.1_JAPCWZ01_Apiospora_arundinis_Ascomycota_Sordariomycetes_Amphisphaeriales,-1
KAK8862131.1_JAPCWZ01_Apiospora_arundinis_Ascomycota_Sordariomycetes_Amphisphaeriales,-1
KAI1245172.1_JAKUDF01_Eutypa_lata_Ascomycota_Sordariomycetes_Xylariales,-1
009465-T1_GTX0466_bin_15_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
MCJ1467571.1_JALDZL01_Pseudocyphellaria_aurata_Ascomycota_Lecanoromycetes_Peltigerales,-1
MCJ1267271.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
CAF9910111.1_CAJPDS01_Heterodermia_speciosa_Ascomycota_Lecanoromycetes_Caliciales,-1
CAF9921061.1_CAJPDR01_Alectoria_fallacina_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAF6220519.1_JACCJB01_Letharia_lupina_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9911791.1_CAJPDT01_Imshaugia_aleurites_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9938054.1_CAJPDR01_Alectoria_fallacina_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAF6222240.1_JACCJB01_Letharia_lupina_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9908082.1_CAJPDT01_Imshaugia_aleurites_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAJ9657465.1_JAPDRQ01_Knufia_sp._JES_112_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAK5312338.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAK5329156.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAF2229503.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
MCJ1372116.1_JALDZI01_Loxospora_ochrophaea_Ascomycota_Lecanoromycetes_Sarrameanales,-1
CAF9933203.1_CAJPDR01_Alectoria_fallacina_Ascomycota_Lecanoromycetes_Lecanorales,-1
MCJ1319995.1_JALEAC01_Xylographa_vitiligo_Ascomycota_Lecanoromycetes_Baeomycetales,-1
MCJ1446918.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1231173.1_JALDZS01_Toensbergia_leucococca_Ascomycota_Lecanoromycetes_Rhizocarpales,-1
