DATASET_BINARY
SEPARATOR,COMMA
DATASET_LABEL,GOI
COLOR,#b30000
FIELD_LABELS,GOI
FIELD_COLORS,#b30000
FIELD_SHAPES,5
HEIGHT_FACTOR,2.5
MARGIN,30
DATA
009361.1_SacceM3707_Saccharomyces_cerevisiae_Ascomycota_Saccaromycetes_Saccharomycetales,-1
KAK9318231.1_JBBIWK01_Lipomyces_starkeyi_Ascomycota_Lipomycetes_Lipomycetales,-1
Locus2650v1rpkm61.17_Ascim1_Ascobolus_immersus_Ascomycota_Pezizomycetes_Pezizales,-1
Locus2607v1rpkm62.44_Ascim1_Ascobolus_immersus_Ascomycota_Pezizomycetes_Pezizales,-1
KAG0127721.1_JACCEH01_Tuber_indicum_Ascomycota_Pezizomycetes_Pezizales,-1
340075_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
2741m.01_Monha1_Monacrosporium_haptotylum_Ascomycota_Orbiliomycetes_Orbiliales,-1
s00097g545m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
KAI9753388.1_JAPETW01_Lichina_confinis_Ascomycota_Lichinomycetes_Lichinales,-1
KAF6221828.1_JACCJB01_Letharia_lupina_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9934366.1_CAJPDT01_Imshaugia_aleurites_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9941409.1_CAJPDR01_Alectoria_fallacina_Ascomycota_Lecanoromycetes_Lecanorales,-1
003958-RA_Clagr3_Cladonia_grayi_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAL2049389.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9918948.1_CAJPDS01_Heterodermia_speciosa_Ascomycota_Lecanoromycetes_Caliciales,-1
KAI4233805.1_JALAII01_Xanthoria_aureola_Ascomycota_Lecanoromycetes_Teloschistales,-1
002133-T1_GTX0491_Xanthoria_calcicola_Ascomycota_Lecanoromycetes_Teloschistales,-1
002133-T2_GTX0491_Xanthoria_calcicola_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4222354.1_JALAIK01_Xanthoria_steineri_Ascomycota_Lecanoromycetes_Teloschistales,-1
008367-T1_SAMEA111342678_Xanthoria_parietina_ASG_Ascomycota_Lecanoromycetes_Teloschistales,1
KAI4100009.1_JALAIA01_Xanthoria_mediterranea_Ascomycota_Lecanoromycetes_Teloschistales,-1
007705-T1_SAMEA115359166_Xanthoria_parietina_Ellen_Ascomycota_Lecanoromycetes_Teloschistales,-1
006911-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4288432.1_JALAIP01_Caloplaca_aegaea_Ascomycota_Lecanoromycetes_Teloschistales,-1
MCJ1265601.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
MCJ1467622.1_JALDZL01_Pseudocyphellaria_aurata_Ascomycota_Lecanoromycetes_Peltigerales,-1
009073-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1332961.1_JALDZR01_Thelotrema_lepadinum_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1300494.1_JALDZC01_Hypocenomyce_scalaris_Ascomycota_Lecanoromycetes_Umbilicariales,-1
11385T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
002475-RA_Acastr1_Acarospora_strigata_Ascomycota_Lecanoromycetes_Acarosporales,-1
MCJ1231579.1_JALDZS01_Toensbergia_leucococca_Ascomycota_Lecanoromycetes_Rhizocarpales,-1
MCJ1235144.1_JALDZU01_Varicellaria_rhodocarp_Ascomycota_Lecanoromycetes_Pertusariales,-1
MCJ1320584.1_JALEAC01_Xylographa_vitiligo_Ascomycota_Lecanoromycetes_Baeomycetales,-1
MCJ1472593.1_JALDZE01_Lambiella_insularis_Ascomycota_Lecanoromycetes_Baeomycetales,-1
MCJ1256541.1_JALDZG01_Lignoscripta_atroalba_Ascomycota_Lecanoromycetes_Trapeliales,-1
MCJ1370798.1_JALDZI01_Loxospora_ochrophaea_Ascomycota_Lecanoromycetes_Sarrameanales,-1
009896-RA_Dibbae1_Dibaeis_baeomyces_Ascomycota_Lecanoromycetes_Pertusariales,-1
MCJ1355268.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
KAI9833187.1_JAPEUD01_Sarea_resinae_Ascomycota_Lichinomycetes_Sareales,-1
MCJ1439589.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
07833T0_Claba1_Cladophialophora_bantiana_CBS_173.52_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
03211T0_Fonmu1_Fonsecaea_multimorphosa_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9625220.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
03672T0_Capcor1_Capronia_coronata_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
04656T0_Exoaq1_Exophiala_aquamarina_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
006783-T1_GTX0466_bin_15_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
003835-T1_coassembly_bin_76_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
008714491.1_AOBU01_Cyphellophora_europaea_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAK5320829.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
02242T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
jgi|Phach1|1039|rna1038_Phach1_Phaeomoniella_chlamydospora_Ascomycota_Eurotiomycetes_Phaeomoniellales,-1
TQB70810.1_VIFY01_Monascus_purpureus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAI7975611.1_RWIE02_Talaromyces_pinophilus_Ascomycota_Eurotiomycetes_Eurotiales,-1
OXV12128.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
1|165812|An14g00240m.01_Aspni_Aspergillus_niger_CBS_513.88_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAH2058263.1_JAIBSO01_Aspergillus_fumigatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAJ9387791.1_JAROPH01_Paecilomyces_variotii_Ascomycota_Eurotiomycetes_Eurotiales,-1
103930T0_Penexp1_Penicillium_expansum_Ascomycota_Eurotiomycetes_Eurotiales,-1
