DATASET_BINARY
SEPARATOR,COMMA
DATASET_LABEL,GOI
COLOR,#b30000
FIELD_LABELS,GOI
FIELD_COLORS,#b30000
FIELD_SHAPES,5
HEIGHT_FACTOR,2.5
MARGIN,30
DATA
KAK9311486.1_JBBIWK01_Lipomyces_starkeyi_Ascomycota_Lipomycetes_Lipomycetales,-1
KAI9764107.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
EEH38434.2_ABKH02_Paracoccidioides_lutzii_Ascomycota_Eurotiomycetes_Onygenales,-1
07997T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08896T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
07495T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
05741T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08991T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
KAJ9653418.1_JAPDRQ01_Knufia_sp._JES_112_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
012817-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
06156T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06240T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
CAF9919999.1_CAJPDR01_Alectoria_fallacina_Ascomycota_Lecanoromycetes_Lecanorales,-1
07908T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06183T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06167T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06975T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
07219T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08443T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
09324T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
09075T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08136T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06623T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
07691T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
07268T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
09028T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
05770T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
g_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
08348T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
07322T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08020T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
06177T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08131T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
04682T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
MCJ1324224.1_JALDZR01_Thelotrema_lepadinum_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1356821.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
gw1.76.2.1_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
mel1|35401|gw1.11.782.1_Aurpu_Aureobasidium_pullulans_var._melanogenum_Ascomycota_Dothideomycetes_Botryosphaeriales,-1
KEQ62471.1_AYEN01_Aureobasidium_melanogenum_Ascomycota_Dothideomycetes_Dothideales,-1
KAI9706226.1_JAPETN01_Candelaria_pacifica_Ascomycota_Lichinomycetes_Candelariales,-1
jgi|Morco1|459316|gw1.237.1.1_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
OXV08436.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
OXV08585.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
006288-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
007648-T1_SAMEA111342678_Xanthoria_parietina_ASG_Ascomycota_Lecanoromycetes_Teloschistales,-1
003751-RA_Dibbae1_Dibaeis_baeomyces_Ascomycota_Lecanoromycetes_Pertusariales,-1
KAI9810324.1_JAPEUF01_Thelocarpon_impressellum_Ascomycota_Lichinomycetes_Thelocarpales,-1
KAI9819667.1_JAPEUF01_Thelocarpon_impressellum_Ascomycota_Lichinomycetes_Thelocarpales,-1
KAI9820901.1_JAPEUF01_Thelocarpon_impressellum_Ascomycota_Lichinomycetes_Thelocarpales,-1
OCK91819.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
PGH10129.1_PDNA01_Polytolypa_hystricis_Ascomycota_Eurotiomycetes_Onygenales,-1
jgi|Morco1|478398|gw1.64.116.1_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
OCK92432.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
MCJ1263828.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
KAK8873002.1_JAPCWZ01_Apiospora_arundinis_Ascomycota_Sordariomycetes_Amphisphaeriales,-1
OCK92952.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
KAF2228515.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
MCJ1267425.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
KAK1849489.1_JAQOWY01_Colletotrichum_chrysophilum_Ascomycota_Sordariomycetes_Glomerellales,-1
MCJ1360327.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
jgi|Morco1|467446|gw1.41.129.1_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
