DATASET_BINARY
SEPARATOR,COMMA
DATASET_LABEL,GOI
COLOR,#b30000
FIELD_LABELS,GOI
FIELD_COLORS,#b30000
FIELD_SHAPES,5
HEIGHT_FACTOR,2.5
MARGIN,30
DATA
RDW64185.1_PDLN01_Coleophoma_crateriformis_Ascomycota_Leotiomycetes_Helotiales,-1
CCD52535.1_GCA_000227075_Botrytis_cinerea_Ascomycota_Leotiomycetes_Helotiales,-1
13237T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
EEH34921.2_ABKH02_Paracoccidioides_lutzii_Ascomycota_Eurotiomycetes_Onygenales,-1
KAF2808494.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
KAI7969706.1_RWIE02_Talaromyces_pinophilus_Ascomycota_Eurotiomycetes_Eurotiales,-1
CCD43058.1_GCA_000227075_Botrytis_cinerea_Ascomycota_Leotiomycetes_Helotiales,-1
OSS51716.1_NCTX01_Epicoccum_nigrum_Ascomycota_Dothideomycetes_Pleosporales,-1
KAL2057343.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
CCD43056.1_GCA_000227075_Botrytis_cinerea_Ascomycota_Leotiomycetes_Helotiales,-1
KAF4553050.1_SDJM01_Elsinoe_fawcettii_Ascomycota_Dothideomycetes_Myriangiales,-1
KAI9834065.1_JAPEUD01_Sarea_resinae_Ascomycota_Lichinomycetes_Sareales,-1
09622T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
07741T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
KAF6219675.1_JACCJB01_Letharia_lupina_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAI1251772.1_JAKUDF01_Eutypa_lata_Ascomycota_Sordariomycetes_Xylariales,-1
6_Ascim1_Ascobolus_immersus_Ascomycota_Pezizomycetes_Pezizales,-1
007202-RA_Clagr3_Cladonia_grayi_Ascomycota_Lecanoromycetes_Lecanorales,-1
007057-T1_coassembly_bin_76_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAK5329106.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
OSS52423.1_NCTX01_Epicoccum_nigrum_Ascomycota_Dothideomycetes_Pleosporales,-1
CCD43371.1_GCA_000227075_Botrytis_cinerea_Ascomycota_Leotiomycetes_Helotiales,-1
004558-RA_Acastr1_Acarospora_strigata_Ascomycota_Lecanoromycetes_Acarosporales,-1
g_Altal1_Alternaria_alternata_Ascomycota_Dothideomycetes_Pleosporales,-1
KAL2059004.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
MCJ1233173.1_JALDZU01_Varicellaria_rhodocarp_Ascomycota_Lecanoromycetes_Pertusariales,-1
009353-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1441921.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
005120-T1_GTX0466_bin_15_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
003863-T1_coassembly_bin_76_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
OSS53359.1_NCTX01_Epicoccum_nigrum_Ascomycota_Dothideomycetes_Pleosporales,-1
KAI4110004.1_JALAHW01_Teloschistes_peruensis_Ascomycota_Lecanoromycetes_Teloschistales,-1
MCJ1321061.1_JALEAC01_Xylographa_vitiligo_Ascomycota_Lecanoromycetes_Baeomycetales,-1
CCD46190.1_GCA_000227075_Botrytis_cinerea_Ascomycota_Leotiomycetes_Helotiales,-1
001298-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
440016_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
KAK5311883.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
RDW64186.1_PDLN01_Coleophoma_crateriformis_Ascomycota_Leotiomycetes_Helotiales,-1
OSS46425.1_NCTX01_Epicoccum_nigrum_Ascomycota_Dothideomycetes_Pleosporales,-1
192m.01_Monha1_Monacrosporium_haptotylum_Ascomycota_Orbiliomycetes_Orbiliales,-1
jgi|Phach1|4896|rna4895_Phach1_Phaeomoniella_chlamydospora_Ascomycota_Eurotiomycetes_Phaeomoniellales,-1
12807T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
MCJ1236806.1_JALDZU01_Varicellaria_rhodocarp_Ascomycota_Lecanoromycetes_Pertusariales,-1
KFZ16342_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
EHA57517.1_AACU03_Pyricularia_oryzae_Ascomycota_Sordariomycetes_Magnaporthales,-1
KAF2237138.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
KAF2232292.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
KAI9815157.1_JAPEUF01_Thelocarpon_impressellum_Ascomycota_Lichinomycetes_Thelocarpales,-1
KAF2815799.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
KAK5139214.1_JAVRRQ01_Oleoguttula_sp._CCFEE_6159_Ascomycota_Dothideomycetes_Mycosphaerellales,-1
05099T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
PGH26938.1_PDNA01_Polytolypa_hystricis_Ascomycota_Eurotiomycetes_Onygenales,-1
OSS54147.1_NCTX01_Epicoccum_nigrum_Ascomycota_Dothideomycetes_Pleosporales,-1
KAF2809326.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
KAF2232919.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
KAF2814005.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
CCD55473.1_GCA_000227075_Botrytis_cinerea_Ascomycota_Leotiomycetes_Helotiales,-1
KAK1842309.1_JAQOWY01_Colletotrichum_chrysophilum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAK5329012.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAK5312266.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
