DATASET_BINARY
SEPARATOR,COMMA
DATASET_LABEL,GOI
COLOR,#b30000
FIELD_LABELS,GOI
FIELD_COLORS,#b30000
FIELD_SHAPES,5
HEIGHT_FACTOR,2.5
MARGIN,30
DATA
s00079g329m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
10759m.01_Monha1_Monacrosporium_haptotylum_Ascomycota_Orbiliomycetes_Orbiliales,-1
KAI9769094.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
KAJ2904255.1_JAKWBI02_Zalerion_maritima_Ascomycota_Sordariomycetes_Lulworthiales,-1
KAI1257964.1_JAKUDF01_Eutypa_lata_Ascomycota_Sordariomycetes_Xylariales,-1
KND92352.1_LFRF01_Tolypocladium_ophioglossoides_Ascomycota_Sordariomycetes_Hypocreales,-1
KAI1468230.1_JAJNNR01_Daldinia_caldariorum_Ascomycota_Sordariomycetes_Xylariales,-1
KAI6091498.1_JAJKKQ01_Hypoxylon_rubiginosum_Ascomycota_Sordariomycetes_Xylariales,-1
KAI6081931.1_JAJKKQ01_Hypoxylon_rubiginosum_Ascomycota_Sordariomycetes_Xylariales,-1
KAK8880029.1_JAPCWZ01_Apiospora_arundinis_Ascomycota_Sordariomycetes_Amphisphaeriales,-1
KAK8855086.1_JAPCWZ01_Apiospora_arundinis_Ascomycota_Sordariomycetes_Amphisphaeriales,-1
KFZ07832_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
08139T0_Fusgr1_Fusarium_graminearum_Ascomycota_Sordariomycetes_Hypocreales,-1
4554_Podan3_Podospora_anserina_Ascomycota_Sordariomycetes_Sordariales,-1
OXV11825.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
OCK95104.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
OCL00933.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
OCL00907.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
KAF2814425.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
7892_Altal1_Alternaria_alternata_Ascomycota_Dothideomycetes_Pleosporales,-1
KAF4554319.1_SDJM01_Elsinoe_fawcettii_Ascomycota_Dothideomycetes_Myriangiales,-1
KAI9849895.1_JAPEUE01_Sclerophora_amabilis_Ascomycota_Lichinomycetes_Coniocybales,-1
KAI4227383.1_JALAIK01_Xanthoria_steineri_Ascomycota_Lecanoromycetes_Teloschistales,-1
007370-T1_SAMEA115359166_Xanthoria_parietina_Ellen_Ascomycota_Lecanoromycetes_Teloschistales,-1
007504-T1_SAMEA111342678_Xanthoria_parietina_ASG_Ascomycota_Lecanoromycetes_Teloschistales,-1
006122-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
007998-T1_GTX0491_Xanthoria_calcicola_Ascomycota_Lecanoromycetes_Teloschistales,-1
003511-T1_SAMEA115359166_Xanthoria_parietina_Ellen_Ascomycota_Lecanoromycetes_Teloschistales,-1
007369-T1_SAMEA115359166_Xanthoria_parietina_Ellen_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4104260.1_JALAIA01_Xanthoria_mediterranea_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4233293.1_JALAII01_Xanthoria_aureola_Ascomycota_Lecanoromycetes_Teloschistales,-1
MCJ1261458.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
MCJ1354083.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
008777-RA_Dibbae1_Dibaeis_baeomyces_Ascomycota_Lecanoromycetes_Pertusariales,-1
MCJ1262153.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
MCJ1443933.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
CAF9907920.1_CAJPDS01_Heterodermia_speciosa_Ascomycota_Lecanoromycetes_Caliciales,-1
MCJ1445712.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
OCK96052.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
MCJ1326841.1_JALDZR01_Thelotrema_lepadinum_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1226047.1_JALDZS01_Toensbergia_leucococca_Ascomycota_Lecanoromycetes_Rhizocarpales,-1
00006T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
KAL2050042.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9918624.1_CAJPDR01_Alectoria_fallacina_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAI9717966.1_JAPETR01_Chrysothrix_sp._TS-e1954_Ascomycota_Arthoniomycetes_Arthoniales,-1
01558T0_Claba1_Cladophialophora_bantiana_CBS_173.52_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
11375T0_Fonmu1_Fonsecaea_multimorphosa_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
OCK90363.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
KAF2803679.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
KAI6081317.1_JAJKKQ01_Hypoxylon_rubiginosum_Ascomycota_Sordariomycetes_Xylariales,-1
KAK8850939.1_JAPCWZ01_Apiospora_arundinis_Ascomycota_Sordariomycetes_Amphisphaeriales,-1
KAF2230441.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
KAI9759344.1_JAPETQ01_Chaenotheca_gracillima_Ascomycota_Lichinomycetes_Coniocybales,-1
06084T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
KAI4104726.1_JALAHW01_Teloschistes_peruensis_Ascomycota_Lecanoromycetes_Teloschistales,-1
CAF9918844.1_CAJPDR01_Alectoria_fallacina_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9918219.1_CAJPDT01_Imshaugia_aleurites_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAF6221270.1_JACCJB01_Letharia_lupina_Ascomycota_Lecanoromycetes_Lecanorales,-1
002089-RA_Clagr3_Cladonia_grayi_Ascomycota_Lecanoromycetes_Lecanorales,-1
